Company,Role Level,Principle Name,Principle Description,Behavioral Question,Question Type,Difficulty,Quote,Source
Accel Partners,Senior,Category Creation,Help entrepreneurs create new categories,Give me an example of helping define a new market category.,Leadership,Hard,We partner with exceptional entrepreneurs to build category-defining companies.,"Ping Li, Partner, Accel, 2024"
Accel Partners,Leadership,Operational Excellence,Provide operational expertise for growth,Tell me about applying operational expertise to accelerate results.,Problem Solving,Hard,We partner with exceptional entrepreneurs to build category-defining companies.,"Ping Li, Partner, Accel, 2024"
Accel Partners,Leadership,Long-term Value,Focus on building sustainable value,Describe choosing long-term value over short-term gains.,Values,Hard,We partner with exceptional entrepreneurs to build category-defining companies.,"Ping Li, Partner, Accel, 2024"
Bridgewater Associates,Entry Level,Radical Transparency,Embrace radical transparency in interactions,Tell me about giving difficult feedback that led to improvement.,Culture Fit,Hard,The biggest mistake investors make is believing recent past will persist.,"Ray Dalio, Principles: Life and Work, 2017"
Bridgewater Associates,Mid Level,Principled Thinking,Think independently and systematically,Describe challenging conventional wisdom through analysis.,Problem Solving,Hard,The biggest mistake investors make is believing recent past will persist.,"Ray Dalio, Principles: Life and Work, 2017"
Bridgewater Associates,Senior,Meaningful Relationships,Build meaningful work and relationships,Give me an example of choosing meaningful over easier path.,Values,Medium,The biggest mistake investors make is believing recent past will persist.,"Ray Dalio, Principles: Life and Work, 2017"
Bridgewater Associates,Leadership,Extreme Ownership,Take extreme ownership of outcomes,Tell me about owning a significant failure and learning from it.,Leadership,Hard,The biggest mistake investors make is believing recent past will persist.,"Ray Dalio, Principles: Life and Work, 2017"
Bridgewater Associates,Leadership,Ego Barrier,Overcome ego to see reality clearly,Describe overcoming ego to see a situation more clearly.,Values,Hard,The biggest mistake investors make is believing recent past will persist.,"Ray Dalio, Principles: Life and Work, 2017"
Citadel,Entry Level,Excellence in Execution,Execute with precision and detail,Tell me about attention to detail preventing problems or creating advantage.,Culture Fit,Medium,"We succeed through relentless focus on performance, integrity, and innovation.","Ken Griffin, Founder & CEO, Citadel, 2024"
Citadel,Mid Level,Intellectual Curiosity,Maintain relentless curiosity and learning,Describe learning a completely new domain outside expertise.,Problem Solving,Hard,"We succeed through relentless focus on performance, integrity, and innovation.","Ken Griffin, Founder & CEO, Citadel, 2024"
Citadel,Senior,Team Excellence,Build and develop exceptional teams,Give me an example of identifying and developing talent.,Leadership,Hard,"We succeed through relentless focus on performance, integrity, and innovation.","Ken Griffin, Founder & CEO, Citadel, 2024"
Citadel,Leadership,Risk Excellence,Maintain rigorous risk management,Tell me about balancing aggressive targets with risk management.,Values,Hard,"We succeed through relentless focus on performance, integrity, and innovation.","Ken Griffin, Founder & CEO, Citadel, 2024"
Citadel,Leadership,Innovation,Drive innovation in quantitative finance,Describe developing innovative approach to analytical problems.,Problem Solving,Hard,"We succeed through relentless focus on performance, integrity, and innovation.","Ken Griffin, Founder & CEO, Citadel, 2024"
Two Sigma,Entry Level,Data-Driven Culture,Make decisions based on rigorous analysis,Tell me about using data to challenge and change decisions.,Problem Solving,Hard,"Human ingenuity, enhanced by technology, is key to understanding markets.","John Overdeck, Co-Founder, Two Sigma, 2024"
Two Sigma,Mid Level,Scientific Method,Apply scientific method to processes,Describe systematically testing and refining approaches.,Culture Fit,Hard,"Human ingenuity, enhanced by technology, is key to understanding markets.","John Overdeck, Co-Founder, Two Sigma, 2024"
Two Sigma,Senior,Innovation Excellence,Continuously innovate in technology,Give me an example of innovative solution to technical problems.,Problem Solving,Hard,"Human ingenuity, enhanced by technology, is key to understanding markets.","John Overdeck, Co-Founder, Two Sigma, 2024"
Two Sigma,Leadership,Collaborative Excellence,Foster collaboration across disciplines,Tell me about collaborating with people from different backgrounds.,Teamwork,Medium,"Human ingenuity, enhanced by technology, is key to understanding markets.","John Overdeck, Co-Founder, Two Sigma, 2024"
Two Sigma,Leadership,Technology Leadership,Lead in applying technology to finance,Describe leveraging technology for previously unsolvable problems.,Leadership,Hard,"Human ingenuity, enhanced by technology, is key to understanding markets.","John Overdeck, Co-Founder, Two Sigma, 2024"
Renaissance Technologies,Entry Level,Mathematical Rigor,Apply mathematical rigor to decisions,Tell me about using quantitative analysis for complex problems.,Problem Solving,Hard,We use mathematical models to analyze and trade securities. We are a technology company.,"Peter Brown, CEO, Renaissance Technologies, 2023"
Renaissance Technologies,Mid Level,Research Excellence,Maintain highest research standards,Describe conducting rigorous research leading to insights.,Culture Fit,Hard,We use mathematical models to analyze and trade securities. We are a technology company.,"Peter Brown, CEO, Renaissance Technologies, 2023"
Renaissance Technologies,Senior,Intellectual Honesty,Maintain honesty in research and analysis,Give me an example of research challenging your assumptions.,Values,Hard,We use mathematical models to analyze and trade securities. We are a technology company.,"Peter Brown, CEO, Renaissance Technologies, 2023"
Renaissance Technologies,Leadership,Long-term Excellence,Focus on sustained performance,Tell me about building systems for long-term sustainability.,Leadership,Hard,We use mathematical models to analyze and trade securities. We are a technology company.,"Peter Brown, CEO, Renaissance Technologies, 2023"
Renaissance Technologies,Leadership,Innovation,Drive innovation in quantitative methods,Describe developing innovative quantitative approaches.,Problem Solving,Hard,We use mathematical models to analyze and trade securities. We are a technology company.,"Peter Brown, CEO, Renaissance Technologies, 2023"
BlackRock,Entry Level,Fiduciary Excellence,Act as stewards with unwavering integrity,Tell me about prioritizing client interests over easier alternatives.,Values,Hard,Our purpose is to help more and more people experience financial well-being.,"Larry Fink, CEO Annual Letter, 2024"
BlackRock,Mid Level,Innovation Leadership,Lead innovation in investment technology,Describe implementing innovative solutions to complex challenges.,Problem Solving,Hard,Our purpose is to help more and more people experience financial well-being.,"Larry Fink, CEO Annual Letter, 2024"
BlackRock,Senior,Global Perspective,Maintain comprehensive global perspective,Give me an example of navigating complex cultural differences.,Culture Fit,Medium,Our purpose is to help more and more people experience financial well-being.,"Larry Fink, CEO Annual Letter, 2024"
BlackRock,Leadership,Sustainable Investing,Integrate sustainability into processes,Tell me about balancing returns with environmental impact.,Leadership,Hard,Our purpose is to help more and more people experience financial well-being.,"Larry Fink, CEO Annual Letter, 2024"
BlackRock,Leadership,Risk Management,Apply sophisticated risk management,Describe managing complex risks while pursuing opportunities.,Problem Solving,Hard,Our purpose is to help more and more people experience financial well-being.,"Larry Fink, CEO Annual Letter, 2024"
Vanguard,Entry Level,Client Focus,Put client success above all considerations,Tell me about a decision right for clients but challenging organizationally.,Values,Hard,We exist to take a stand for all investors and give them the best chance for success.,"Tim Buckley, CEO Annual Report, 2024"
Vanguard,Mid Level,Long-term Perspective,Think with long-term investment horizon,Describe resisting short-term pressures for long-term benefit.,Culture Fit,Medium,We exist to take a stand for all investors and give them the best chance for success.,"Tim Buckley, CEO Annual Report, 2024"
Vanguard,Senior,Cost Leadership,Relentlessly focus on minimizing costs,Give me an example of improving efficiency while maintaining quality.,Problem Solving,Medium,We exist to take a stand for all investors and give them the best chance for success.,"Tim Buckley, CEO Annual Report, 2024"
Vanguard,Leadership,Simplicity,Embrace simplicity in products and processes,Tell me about simplifying complex processes to improve outcomes.,Leadership,Medium,We exist to take a stand for all investors and give them the best chance for success.,"Tim Buckley, CEO Annual Report, 2024"
Vanguard,Leadership,Stewardship,Act as faithful stewards of investor capital,Describe prioritizing investor interests in difficult situation.,Values,Hard,We exist to take a stand for all investors and give them the best chance for success.,"Tim Buckley, CEO Annual Report, 2024"
Stripe,Entry Level,Move Fast,Move fast and iterate based on feedback,Tell me about making quick decisions with incomplete information.,Problem Solving,Medium,We want to increase the GDP of the internet by making it easier to start and scale internet businesses.,"Patrick Collison, CEO, Stripe Press, 2024"
Stripe,Mid Level,Think Rigorously,Apply rigorous thinking to problems,Describe using systematic analysis for complex business problems.,Problem Solving,Hard,We want to increase the GDP of the internet by making it easier to start and scale internet businesses.,"Patrick Collison, CEO, Stripe Press, 2024"
Stripe,Senior,Trust and Amplify,Trust teammates and amplify impact,Give me an example of empowering team members to succeed.,Leadership,Medium,We want to increase the GDP of the internet by making it easier to start and scale internet businesses.,"Patrick Collison, CEO, Stripe Press, 2024"
Stripe,Leadership,Global Optimization,Optimize for global rather than local maxima,Tell me about sacrificing departmental gains for organizational success.,Values,Hard,We want to increase the GDP of the internet by making it easier to start and scale internet businesses.,"Patrick Collison, CEO, Stripe Press, 2024"
Stripe,Leadership,User Focus,Obsess over user experience and outcomes,Describe going above and beyond to improve user experience.,Culture Fit,Medium,We want to increase the GDP of the internet by making it easier to start and scale internet businesses.,"Patrick Collison, CEO, Stripe Press, 2024"
Robinhood,Entry Level,Democratize Finance,Make financial markets accessible to everyone,Tell me about making something complex more accessible.,Culture Fit,Medium,Our mission is to democratize finance for all. Everyone should have access to financial markets.,"Vlad Tenev, CEO, Robinhood, 2021"
Robinhood,Mid Level,Customer First,Put customers at center of every decision,Describe choosing customer benefit over business metrics.,Values,Hard,Our mission is to democratize finance for all. Everyone should have access to financial markets.,"Vlad Tenev, CEO, Robinhood, 2021"
Robinhood,Senior,Innovation,Continuously innovate to improve experience,Give me an example of using feedback to drive innovation.,Problem Solving,Medium,Our mission is to democratize finance for all. Everyone should have access to financial markets.,"Vlad Tenev, CEO, Robinhood, 2021"
Robinhood,Leadership,Transparency,"Communicate transparently, especially in challenges",Tell me about communicating difficult news with transparency.,Leadership,Hard,Our mission is to democratize finance for all. Everyone should have access to financial markets.,"Vlad Tenev, CEO, Robinhood, 2021"
Robinhood,Leadership,Financial Inclusion,Expand access to financial services,Describe working to include previously excluded populations.,Values,Medium,Our mission is to democratize finance for all. Everyone should have access to financial markets.,"Vlad Tenev, CEO, Robinhood, 2021"
Coinbase,Entry Level,Clear Communication,Communicate clearly and transparently,Tell me about explaining complex concepts to diverse audiences.,Culture Fit,Medium,"We are building an open financial system for the world - more fair, accessible, and transparent.","Brian Armstrong, CEO, Coinbase Blog, 2024"
Coinbase,Mid Level,Efficient Execution,Execute efficiently and focus on impact,Describe prioritizing competing demands for maximum impact.,Problem Solving,Medium,"We are building an open financial system for the world - more fair, accessible, and transparent.","Brian Armstrong, CEO, Coinbase Blog, 2024"
Coinbase,Senior,Act Like an Owner,Make decisions with ownership mentality,Give me an example of long-term decision despite short-term costs.,Values,Hard,"We are building an open financial system for the world - more fair, accessible, and transparent.","Brian Armstrong, CEO, Coinbase Blog, 2024"
Coinbase,Leadership,Top Talent,"Attract, develop, and retain exceptional talent",Tell me about identifying and developing high-potential members.,Leadership,Hard,"We are building an open financial system for the world - more fair, accessible, and transparent.","Brian Armstrong, CEO, Coinbase Blog, 2024"
Coinbase,Leadership,Mission Focus,Stay focused on our mission to increase economic freedom,Describe prioritizing mission over easier alternatives.,Values,Hard,"We are building an open financial system for the world - more fair, accessible, and transparent.","Brian Armstrong, CEO, Coinbase Blog, 2024"
PayPal,Entry Level,Inclusion,Democratize financial services for all,Tell me about working to include previously excluded people.,Values,Medium,"Our mission is to democratize financial services to ensure everyone has access to affordable, convenient, and secure products.","Dan Schulman, Former CEO, PayPal, 2023"
PayPal,Mid Level,Innovation,Innovate to solve customer pain points,Describe identifying and solving significant customer problems.,Problem Solving,Medium,"Our mission is to democratize financial services to ensure everyone has access to affordable, convenient, and secure products.","Dan Schulman, Former CEO, PayPal, 2023"
PayPal,Senior,Collaboration,Collaborate to achieve shared success,Give me an example of bringing diverse teams together.,Teamwork,Medium,"Our mission is to democratize financial services to ensure everyone has access to affordable, convenient, and secure products.","Dan Schulman, Former CEO, PayPal, 2023"
PayPal,Leadership,Trust,Build trust through security and transparency,Tell me about building trust in challenging circumstances.,Culture Fit,Medium,"Our mission is to democratize financial services to ensure everyone has access to affordable, convenient, and secure products.","Dan Schulman, Former CEO, PayPal, 2023"
PayPal,Leadership,Global Impact,Create positive global impact through financial inclusion,Describe working on something with meaningful global impact.,Leadership,Hard,"Our mission is to democratize financial services to ensure everyone has access to affordable, convenient, and secure products.","Dan Schulman, Former CEO, PayPal, 2023"
Block,Entry Level,Accessibility,Make financial services accessible to everyone,Tell me about making something complex more accessible.,Culture Fit,Medium,We build tools to help increase access to the economy. We want to make commerce easy for everyone.,"Jack Dorsey, Co-Founder, Block, 2024"
Block,Mid Level,Empowerment,Empower individuals and businesses through technology,Describe using technology to empower others to achieve goals.,Values,Medium,We build tools to help increase access to the economy. We want to make commerce easy for everyone.,"Jack Dorsey, Co-Founder, Block, 2024"
Block,Senior,Innovation,Continuously innovate to solve real problems,Give me an example of developing innovative solutions to genuine problems.,Problem Solving,Hard,We build tools to help increase access to the economy. We want to make commerce easy for everyone.,"Jack Dorsey, Co-Founder, Block, 2024"
Block,Leadership,Integrity,Build trust through transparency and integrity,Tell me about being transparent about a difficult situation.,Leadership,Hard,We build tools to help increase access to the economy. We want to make commerce easy for everyone.,"Jack Dorsey, Co-Founder, Block, 2024"
Block,Leadership,Economic Empowerment,Increase access to the economy,Describe working to expand economic access for underserved populations.,Values,Medium,We build tools to help increase access to the economy. We want to make commerce easy for everyone.,"Jack Dorsey, Co-Founder, Block, 2024"
Lazard,Entry Level,Independent Advice,Provide truly independent strategic advice,Tell me about giving advice against popular opinion but right for client.,Values,Hard,We provide independent advice to help clients achieve their strategic objectives.,"Kenneth Jacobs, CEO, Lazard Annual Report, 2024"
Lazard,Mid Level,Global Expertise,Leverage global expertise and relationships,Describe using diverse perspectives to solve complex problems.,Problem Solving,Medium,We provide independent advice to help clients achieve their strategic objectives.,"Kenneth Jacobs, CEO, Lazard Annual Report, 2024"
Lazard,Senior,Long-term Relationships,Build lasting relationships based on trust,Give me an example of maintaining professional relationships over years.,Culture Fit,Medium,We provide independent advice to help clients achieve their strategic objectives.,"Kenneth Jacobs, CEO, Lazard Annual Report, 2024"
Lazard,Leadership,Intellectual Capital,Apply deep intellectual capital to create value,Tell me about expertise making significant difference in outcomes.,Leadership,Hard,We provide independent advice to help clients achieve their strategic objectives.,"Kenneth Jacobs, CEO, Lazard Annual Report, 2024"
Lazard,Leadership,Client Partnership,Act as true strategic partners to clients,Describe building genuine partnership with key stakeholder.,Teamwork,Medium,We provide independent advice to help clients achieve their strategic objectives.,"Kenneth Jacobs, CEO, Lazard Annual Report, 2024"
Evercore,Entry Level,Client Excellence,Deliver excellence in client service,Tell me about exceeding client expectations despite challenges.,Culture Fit,Medium,We are built on the principle that superior advice and service to clients drives success.,"Ralph Schlosstein, CEO, Evercore, 2023"
Evercore,Mid Level,Intellectual Honesty,Maintain intellectual honesty in all interactions,Describe delivering unpopular but necessary recommendations.,Values,Hard,We are built on the principle that superior advice and service to clients drives success.,"Ralph Schlosstein, CEO, Evercore, 2023"
Evercore,Senior,Collaborative Excellence,Collaborate effectively across teams,Give me an example of managing complex multi-team projects.,Teamwork,Medium,We are built on the principle that superior advice and service to clients drives success.,"Ralph Schlosstein, CEO, Evercore, 2023"
Evercore,Leadership,Innovation,Innovate to solve complex client challenges,Tell me about developing innovative approach for unique situations.,Problem Solving,Hard,We are built on the principle that superior advice and service to clients drives success.,"Ralph Schlosstein, CEO, Evercore, 2023"
Evercore,Leadership,Trust Building,Build deep trust with clients and stakeholders,Describe building trust in high-stakes situation.,Leadership,Medium,We are built on the principle that superior advice and service to clients drives success.,"Ralph Schlosstein, CEO, Evercore, 2023"
Berkshire Hathaway,Entry Level,Long-term Value Creation,Focus on long-term value over short-term results,Tell me about sacrificing short-term gains for long-term value.,Values,Hard,Our goal is to increase per-share intrinsic value at a reasonable rate over time.,"Warren Buffett, Chairman, Berkshire Annual Letter, 2024"
Berkshire Hathaway,Mid Level,Integrity,Conduct business with absolute integrity,Describe facing ethical dilemma and choosing harder but right path.,Culture Fit,Hard,Our goal is to increase per-share intrinsic value at a reasonable rate over time.,"Warren Buffett, Chairman, Berkshire Annual Letter, 2024"
Berkshire Hathaway,Senior,Decentralized Management,Empower managers with autonomy and accountability,Give me an example of empowering others with significant autonomy.,Leadership,Medium,Our goal is to increase per-share intrinsic value at a reasonable rate over time.,"Warren Buffett, Chairman, Berkshire Annual Letter, 2024"
Berkshire Hathaway,Leadership,Capital Allocation,Allocate capital wisely for maximum returns,Tell me about making difficult resource allocation decisions.,Problem Solving,Hard,Our goal is to increase per-share intrinsic value at a reasonable rate over time.,"Warren Buffett, Chairman, Berkshire Annual Letter, 2024"
Berkshire Hathaway,Leadership,Stewardship,Act as faithful stewards of shareholder capital,Describe prioritizing shareholder interests in challenging situation.,Values,Hard,Our goal is to increase per-share intrinsic value at a reasonable rate over time.,"Warren Buffett, Chairman, Berkshire Annual Letter, 2024"
AIG,Entry Level,Client Focus,Put clients at center of everything we do,Tell me about going above and beyond to solve client problems.,Culture Fit,Medium,We help clients manage risk and realize opportunities through global network and deep expertise.,"Peter Zaffino, CEO, AIG Annual Report, 2024"
AIG,Mid Level,Risk Excellence,Excel in risk assessment and management,Describe identifying and managing significant risks others missed.,Problem Solving,Hard,We help clients manage risk and realize opportunities through global network and deep expertise.,"Peter Zaffino, CEO, AIG Annual Report, 2024"
AIG,Senior,Innovation,Drive innovation in insurance solutions,Give me an example of developing innovative approaches for client needs.,Leadership,Medium,We help clients manage risk and realize opportunities through global network and deep expertise.,"Peter Zaffino, CEO, AIG Annual Report, 2024"
AIG,Leadership,Global Collaboration,Collaborate effectively across global markets,Tell me about working across different cultures to achieve results.,Teamwork,Medium,We help clients manage risk and realize opportunities through global network and deep expertise.,"Peter Zaffino, CEO, AIG Annual Report, 2024"
AIG,Leadership,Trust Building,Build trust through reliable service and expertise,Describe building trust with clients during challenging circumstances.,Values,Medium,We help clients manage risk and realize opportunities through global network and deep expertise.,"Peter Zaffino, CEO, AIG Annual Report, 2024"
